ref_area,time,obs_value,area_time,Column 1,Column 1.1,Column 1.2
UGA,2017,10.3,Uganda (2017),,,
UKR,2019,36.6,Ukraine (2019),,,
URY,2013,30.1,Uruguay (2013),,,
USA,2020,10.3,United States (2020),,,
VCT,2010,4.9,Saint Vincent and the Grenadines (2010),,,
VEN,2012,0.2,"Venezuela, Bolivarian Republic of (2012)",,,
VNM,2018,49.6,Viet Nam (2018),,,
WSM,2014,11.8,Samoa (2014),,,
ZAF,2019,29.1,South Africa (2019),,,
ZMB,2019,23.9,Zambia (2019),,,
AGO,,,,,,
AND,,,,,,
ARE,,,,,,
ATG,,,,,,
BHS,,,,,,
BRN,,,,,,
BTN,,,,,,
COG,,,,,,
DJI,,,,,,
DMA,,,,,,
DZA,,,,,,
ESH,,,,,,
FSM,,,,,,
GNB,,,,,,
GNQ,,,,,,
GRD,,,,,,
GRL,,,,,,
IRN,,,,,,
IRQ,,,,,,
JAM,,,,,,
KGZ,,,,,,
KIR,,,,,,
KNA,,,,,,
LBY,,,,,,
LIE,,,,,,
MAC,,,,,,
MCO,,,,,,
MDV,,,,,,
MHL,,,,,,
NRU,,,,,,
OMN,,,,,,
PLW,,,,,,
PNG,,,,,,
PRK,,,,,,
QAT,,,,,,
SAU,,,,,,
SLB,,,,,,
SMR,,,,,,
SSD,,,,,,
STP,,,,,,
SUR,,,,,,
TJK,,,,,,
TKM,,,,,,
TLS,,,,,,
TON,,,,,,
TUV,,,,,,
UZB,,,,,,
VUT,,,,,,
YEM,,,,,,
ZWE,,,,,,
